x(1,i,0,1,0)
x(6,1,232)
e(6,1,232)
x(6,1,233)
e(6,1,233)
x(6,1,234)
e(6,1,234)
x(6,1,235)
e(6,1,235)
x(6,1,236)
e(6,1,236)
x(6,1,237)
e(6,1,237)
x(6,1,238)
e(6,1,238)
x(6,1,239)
e(6,1,239)
x(6,1,240)
e(6,1,240)
x(6,1,241)
e(6,1,241)
x(6,1,242)
e(6,1,242)
x(6,1,243)
e(6,1,243)
x(6,1,244)
e(6,1,244)
x(6,1,245)
e(6,1,245)
x(6,1,246)
e(6,1,246)
x(6,1,247)
e(6,1,247)
x(6,1,248)
e(6,1,248)
x(6,1,249)
e(6,1,249)
x(6,1,250)
e(6,1,250)
x(6,1,251)
e(6,1,251)
x(6,1,252)
e(6,1,252)
x(6,1,253)
e(6,1,253)
x(6,1,254)
e(6,1,254)
x(6,1,255)
e(6,1,255)
x(6,1,256)
e(6,1,256)
x(6,1,257)
e(6,1,257)
x(6,1,258)
e(6,1,258)
x(6,1,259)
e(6,1,259)
x(6,1,260)
e(6,1,260)
x(6,1,261)
e(6,1,261)
x(6,1,262)
e(6,1,262)
x(6,1,263)
e(6,1,263)
x(6,1,264)
e(6,1,264)
x(6,1,265)
e(6,1,265)
x(6,1,266)
e(6,1,266)
x(6,1,267)
e(6,1,267)
x(6,1,268)
e(6,1,268)
x(6,1,269)
e(6,1,269)
x(6,1,270)
e(6,1,270)
x(6,1,271)
e(6,1,271)
x(6,1,272)
e(6,1,272)
x(6,1,273)
e(6,1,273)
x(6,1,274)
e(6,1,274)
x(6,1,275)
e(6,1,275)
x(6,1,276)
e(6,1,276)
x(6,1,277)
e(6,1,277)
x(6,1,278)
e(6,1,278)
x(6,1,279)
e(6,1,279)
x(6,1,280)
e(6,1,280)
x(6,1,281)
e(6,1,281)
x(6,1,282)
e(6,1,282)
x(6,1,283)
e(6,1,283)
x(6,1,284)
e(6,1,284)
x(6,1,285)
e(6,1,285)
x(6,1,286)
e(6,1,286)
x(6,1,287)
e(6,1,287)
x(6,1,288)
e(6,1,288)
x(6,1,289)
e(6,1,289)
x(6,1,290)
e(6,1,290)
x(6,1,291)
e(6,1,291)
x(6,1,292)
e(6,1,292)
x(6,1,293)
e(6,1,293)
x(6,1,294)
e(6,1,294)
x(6,1,295)
e(6,1,295)
x(6,1,296)
e(6,1,296)
x(6,1,297)
e(6,1,297)
x(6,1,298)
e(6,1,298)
x(6,1,299)
e(6,1,299)
x(6,1,300)
e(6,1,300)
x(6,1,301)
e(6,1,301)
x(6,1,302)
e(6,1,302)
x(6,1,303)
e(6,1,303)
x(6,1,304)
e(6,1,304)
x(6,1,305)
e(6,1,305)
x(6,1,306)
e(6,1,306)
x(6,1,307)
e(6,1,307)
x(6,1,308)
e(6,1,308)
x(6,1,309)
e(6,1,309)
x(6,1,310)
e(6,1,310)
x(6,1,311)
e(6,1,311)
x(6,1,312)
e(6,1,312)
x(6,1,313)
e(6,1,313)
x(6,1,314)
e(6,1,314)
x(6,1,315)
e(6,1,315)
x(6,1,316)
e(6,1,316)
x(6,1,317)
e(6,1,317)
x(6,1,318)
e(6,1,318)
x(6,1,319)
e(6,1,319)
x(6,1,320)
e(6,1,320)
x(6,1,321)
e(6,1,321)
x(6,1,322)
e(6,1,322)
x(6,1,323)
e(6,1,323)
x(6,1,324)
e(6,1,324)
x(6,1,325)
e(6,1,325)
x(6,1,326)
e(6,1,326)
x(6,1,327)
e(6,1,327)
x(6,1,328)
e(6,1,328)
x(6,1,329)
e(6,1,329)
x(6,1,330)
e(6,1,330)
x(6,1,331)
e(6,1,331)
x(6,1,332)
e(6,1,332)
x(6,1,333)
e(6,1,333)
x(6,1,334)
e(6,1,334)
x(6,1,335)
e(6,1,335)
x(6,1,336)
e(6,1,336)
x(6,1,337)
e(6,1,337)
x(6,1,338)
e(6,1,338)
x(6,1,339)
e(6,1,339)
x(6,1,340)
e(6,1,340)
x(6,1,341)
e(6,1,341)
x(6,1,342)
e(6,1,342)
x(6,1,343)
e(6,1,343)
x(6,1,344)
e(6,1,344)
x(6,1,345)
e(6,1,345)
x(6,1,346)
e(6,1,346)
x(6,1,347)
e(6,1,347)
x(6,1,348)
e(6,1,348)
x(6,1,349)
e(6,1,349)
x(6,1,350)
e(6,1,350)
x(6,1,351)
e(6,1,351)
x(6,1,352)
e(6,1,352)
x(6,1,353)
e(6,1,353)
x(6,1,354)
e(6,1,354)
x(6,1,355)
e(6,1,355)
x(6,1,356)
e(6,1,356)
x(6,1,357)
e(6,1,357)
x(6,1,358)
e(6,1,358)
x(6,1,359)
e(6,1,359)
x(6,1,360)
e(6,1,360)
x(6,1,361)
e(6,1,361)
x(6,1,362)
e(6,1,362)
x(6,1,363)
e(6,1,363)
x(6,1,364)
e(6,1,364)
x(6,1,365)
e(6,1,365)
x(6,1,366)
e(6,1,366)
x(6,1,367)
e(6,1,367)
x(6,1,368)
e(6,1,368)
x(6,1,369)
e(6,1,369)
x(6,1,370)
e(6,1,370)
x(6,1,371)
e(6,1,371)
x(6,1,372)
e(6,1,372)
x(6,1,373)
e(6,1,373)
x(6,1,374)
e(6,1,374)
x(6,1,375)
e(6,1,375)
x(6,1,376)
e(6,1,376)
x(6,1,377)
e(6,1,377)
x(6,1,378)
e(6,1,378)
x(6,1,379)
e(6,1,379)
x(6,1,380)
e(6,1,380)
x(6,1,381)
e(6,1,381)
x(6,1,382)
e(6,1,382)
x(6,1,383)
e(6,1,383)
x(6,1,384)
e(6,1,384)
x(6,1,385)
e(6,1,385)
x(6,1,386)
e(6,1,386)
x(6,1,387)
e(6,1,387)
x(6,1,388)
e(6,1,388)
x(6,1,389)
e(6,1,389)
x(6,1,390)
e(6,1,390)
x(6,1,391)
e(6,1,391)
x(6,1,392)
e(6,1,392)
x(6,1,393)
e(6,1,393)
x(6,1,394)
e(6,1,394)
x(6,1,395)
e(6,1,395)
x(6,1,396)
e(6,1,396)
x(6,1,397)
e(6,1,397)
x(6,1,398)
e(6,1,398)
x(6,1,399)
e(6,1,399)
x(6,1,400)
e(6,1,400)
x(6,1,401)
e(6,1,401)
x(6,1,402)
e(6,1,402)
x(6,1,403)
e(6,1,403)
x(6,1,404)
e(6,1,404)
x(6,1,405)
e(6,1,405)
x(6,1,406)
e(6,1,406)
x(6,1,407)
e(6,1,407)
x(6,1,408)
e(6,1,408)
x(6,1,409)
e(6,1,409)
x(6,1,410)
e(6,1,410)
x(6,1,411)
e(6,1,411)
x(6,1,412)
e(6,1,412)
x(6,1,413)
e(6,1,413)
x(6,1,414)
e(6,1,414)
x(6,1,415)
e(6,1,415)
x(6,1,416)
e(6,1,416)
x(6,1,417)
e(6,1,417)
x(6,1,418)
e(6,1,418)
x(6,1,419)
e(6,1,419)
x(6,1,420)
e(6,1,420)
x(6,1,421)
e(6,1,421)
x(6,1,422)
e(6,1,422)
x(6,1,423)
e(6,1,423)
x(6,1,424)
e(6,1,424)
x(6,1,425)
e(6,1,425)
x(6,1,426)
e(6,1,426)
x(6,1,427)
e(6,1,427)
x(6,1,428)
e(6,1,428)
x(6,1,429)
e(6,1,429)
x(6,1,430)
x(6,5,165)
e(6,5,165)
x(6,5,166)
e(6,5,166)
x(6,5,167)
e(6,5,167)
x(6,5,168)
e(6,5,168)
x(6,5,169)
e(6,5,169)
x(6,5,170)
e(6,5,170)
x(6,5,171)
e(6,5,171)
x(6,5,172)
e(6,5,172)
x(6,5,173)
e(6,5,173)
x(6,5,174)
e(6,5,174)
x(6,5,175)
e(6,5,175)
x(6,5,176)
e(6,5,176)
x(6,5,177)
e(6,5,177)
x(6,5,178)
e(6,5,178)
x(6,5,179)
e(6,5,179)
x(6,5,180)
e(6,5,180)
x(6,5,181)
e(6,5,181)
x(6,5,182)
e(6,5,182)
x(6,5,183)
e(6,5,183)
x(6,5,184)
e(6,5,184)
x(6,5,185)
e(6,5,185)
x(6,5,186)
e(6,5,186)
x(6,5,187)
e(6,5,187)
x(6,5,188)
e(6,5,188)
x(6,5,189)
e(6,5,189)
x(6,5,190)
e(6,5,190)
x(6,5,191)
e(6,5,191)
x(6,5,192)
e(6,5,192)
x(6,5,193)
e(6,5,193)
x(6,5,194)
e(6,5,194)
x(6,5,195)
e(6,5,195)
x(6,5,196)
e(6,5,196)
x(6,5,197)
e(6,5,197)
x(6,5,198)
e(6,5,198)
x(6,5,199)
e(6,5,199)
x(6,5,200)
e(6,5,200)
x(6,5,201)
e(6,5,201)
x(6,5,202)
e(6,5,202)
x(6,5,203)
e(6,5,203)
x(6,5,204)
e(6,5,204)
x(6,5,205)
e(6,5,205)
x(6,5,206)
e(6,5,206)
x(6,5,207)
e(6,5,207)
x(6,5,208)
e(6,5,208)
x(6,5,209)
e(6,5,209)
x(6,5,210)
e(6,5,210)
x(6,5,211)
e(6,5,211)
x(6,5,212)
e(6,5,212)
x(6,5,213)
e(6,5,213)
x(6,5,214)
e(6,5,214)
x(6,5,215)
e(6,5,215)
x(6,5,216)
e(6,5,216)
x(6,5,217)
e(6,5,217)
x(6,5,218)
e(6,5,218)
x(6,5,219)
e(6,5,219)
x(6,5,220)
e(6,5,220)
x(6,5,221)
e(6,5,221)
x(6,5,222)
e(6,5,222)
x(6,5,223)
e(6,5,223)
x(6,5,224)
e(6,5,224)
x(6,5,225)
e(6,5,225)
x(6,5,226)
e(6,5,226)
x(6,5,227)
e(6,5,227)
x(6,5,228)
e(6,5,228)
x(6,5,229)
e(6,5,229)
x(6,5,230)
e(6,5,230)
x(6,5,231)
e(6,5,231)
x(6,5,232)
e(6,5,232)
x(6,5,233)
e(6,5,233)
x(6,5,234)
e(6,5,234)
x(6,5,235)
e(6,5,235)
x(6,5,236)
e(6,5,236)
x(6,5,237)
e(6,5,237)
x(6,5,238)
e(6,5,238)
x(6,5,239)
e(6,5,239)
x(6,5,240)
e(6,5,240)
x(6,5,241)
e(6,5,241)
x(6,5,242)
e(6,5,242)
x(6,5,243)
e(6,5,243)
x(6,5,244)
e(6,5,244)
x(6,5,245)
e(6,5,245)
x(6,5,246)
e(6,5,246)
x(6,5,247)
e(6,5,247)
x(6,5,248)
e(6,5,248)
x(6,5,249)
e(6,5,249)
x(6,5,250)
e(6,5,250)
x(6,5,251)
e(6,5,251)
x(6,5,252)
e(6,5,252)
x(6,5,253)
e(6,5,253)
x(6,5,254)
e(6,5,254)
x(6,5,255)
e(6,5,255)
x(6,5,256)
e(6,5,256)
x(6,5,257)
e(6,5,257)
x(6,5,258)
e(6,5,258)
x(6,5,259)
e(6,5,259)
x(6,5,260)
e(6,5,260)
x(6,5,261)
e(6,5,261)
x(6,5,262)
e(6,5,262)
x(6,5,263)
e(6,5,263)
x(6,5,264)
e(6,5,264)
x(6,5,265)
e(6,5,265)
x(6,5,266)
e(6,5,266)
x(6,5,267)
e(6,5,267)
x(6,5,268)
e(6,5,268)
x(6,5,269)
e(6,5,269)
x(6,5,270)
e(6,5,270)
x(6,5,271)
e(6,5,271)
x(6,5,272)
e(6,5,272)
x(6,5,273)
e(6,5,273)
x(6,5,274)
e(6,5,274)
x(6,5,275)
e(6,5,275)
x(6,5,276)
e(6,5,276)
x(6,5,277)
e(6,5,277)
x(6,5,278)
e(6,5,278)
x(6,5,279)
e(6,5,279)
x(6,5,280)
e(6,5,280)
x(6,5,281)
e(6,5,281)
x(6,5,282)
e(6,5,282)
x(6,5,283)
e(6,5,283)
x(6,5,284)
e(6,5,284)
x(6,5,285)
e(6,5,285)
x(6,5,286)
e(6,5,286)
x(6,5,287)
e(6,5,287)
x(6,5,288)
e(6,5,288)
x(6,5,289)
e(6,5,289)
x(6,5,290)
e(6,5,290)
x(6,5,291)
e(6,5,291)
x(6,5,292)
e(6,5,292)
x(6,5,293)
e(6,5,293)
x(6,5,294)
e(6,5,294)
x(6,5,295)
e(6,5,295)
x(6,5,296)
e(6,5,296)
x(6,5,297)
e(6,5,297)
x(6,5,298)
e(6,5,298)
x(6,5,299)
e(6,5,299)
x(6,5,300)
e(6,5,300)
x(6,5,301)
e(6,5,301)
x(6,5,302)
e(6,5,302)
x(6,5,303)
e(6,5,303)
x(6,5,304)
e(6,5,304)
x(6,5,305)
e(6,5,305)
x(6,5,306)
e(6,5,306)
x(6,5,307)
e(6,5,307)
x(6,5,308)
e(6,5,308)
x(6,5,309)
e(6,5,309)
x(6,5,310)
e(6,5,310)
x(6,5,311)
e(6,5,311)
x(6,5,312)
e(6,5,312)
x(6,5,313)
e(6,5,313)
x(6,5,314)
e(6,5,314)
x(6,5,315)
e(6,5,315)
x(6,5,316)
e(6,5,316)
x(6,5,317)
e(6,5,317)
x(6,5,318)
e(6,5,318)
x(6,5,319)
e(6,5,319)
x(6,5,320)
e(6,5,320)
x(6,5,321)
e(6,5,321)
x(6,5,322)
e(6,5,322)
x(6,5,323)
e(6,5,323)
x(6,5,324)
e(6,5,324)
x(6,5,325)
e(6,5,325)
x(6,5,326)
e(6,5,326)
x(6,5,327)
e(6,5,327)
x(6,5,328)
e(6,5,328)
x(6,5,329)
e(6,5,329)
x(6,5,330)
e(6,5,330)
x(6,5,331)
e(6,5,331)
x(6,5,332)
e(6,5,332)
x(6,5,333)
e(6,5,333)
x(6,5,334)
e(6,5,334)
x(6,5,335)
e(6,5,335)
x(6,5,336)
e(6,5,336)
x(6,5,337)
e(6,5,337)
x(6,5,338)
e(6,5,338)
x(6,5,339)
e(6,5,339)
x(6,5,340)
e(6,5,340)
x(6,5,341)
e(6,5,341)
x(6,5,342)
e(6,5,342)
x(6,5,343)
e(6,5,343)
x(6,5,344)
e(6,5,344)
x(6,5,345)
e(6,5,345)
x(6,5,346)
e(6,5,346)
x(6,5,347)
e(6,5,347)
x(6,5,348)
e(6,5,348)
x(6,5,349)
e(6,5,349)
x(6,5,350)
e(6,5,350)
x(6,5,351)
e(6,5,351)
x(6,5,352)
e(6,5,352)
x(6,5,353)
e(6,5,353)
x(6,5,354)
e(6,5,354)
x(6,5,355)
e(6,5,355)
x(6,5,356)
e(6,5,356)
x(6,5,357)
e(6,5,357)
x(6,5,358)
e(6,5,358)
x(6,5,359)
e(6,5,359)
x(6,5,360)
e(6,5,360)
x(6,5,361)
e(6,5,361)
x(6,5,362)
e(6,5,362)
x(6,5,363)
e(6,5,363)
x(6,5,364)
e(6,5,364)
x(6,5,365)
e(6,5,365)
x(6,5,366)
e(6,5,366)
x(6,5,367)
e(6,5,367)
x(6,5,368)
e(6,5,368)
x(6,5,369)
e(6,5,369)
x(6,5,370)
e(6,5,370)
x(6,5,371)
e(6,5,371)
x(6,5,372)
e(6,5,372)
x(6,5,373)
e(6,5,373)
x(6,5,374)
e(6,5,374)
x(6,5,375)
e(6,5,375)
x(6,5,376)
e(6,5,376)
x(6,5,377)
e(6,5,377)
x(6,5,378)
e(6,5,378)
x(6,5,379)
e(6,5,379)
x(6,5,380)
e(6,5,380)
x(6,5,381)
e(6,5,381)
x(6,5,382)
e(6,5,382)
x(6,5,383)
e(6,5,383)
x(6,5,384)
e(6,5,384)
x(6,5,385)
e(6,5,385)
x(6,5,386)
e(6,5,386)
x(6,5,387)
e(6,5,387)
x(6,5,388)
e(6,5,388)
x(6,5,389)
e(6,5,389)
x(6,5,390)
e(6,5,390)
x(6,5,391)
e(6,5,391)
x(6,5,392)
e(6,5,392)
x(6,5,393)
e(6,5,393)
x(6,5,394)
e(6,5,394)
x(6,5,395)
e(6,5,395)
x(6,5,396)
e(6,5,396)
x(6,5,397)
e(6,5,397)
x(6,5,398)
e(6,5,398)
x(6,5,399)
e(6,5,399)
x(6,5,400)
e(6,5,400)
x(6,5,401)
e(6,5,401)
x(6,5,402)
e(6,5,402)
x(6,5,403)
e(6,5,403)
x(6,5,404)
e(6,5,404)
x(6,5,405)
e(6,5,405)
x(6,5,406)
e(6,5,406)
x(6,5,407)
e(6,5,407)
x(6,5,408)
e(6,5,408)
x(6,5,409)
e(6,5,409)
x(6,5,410)
e(6,5,410)
x(6,5,411)
e(6,5,411)
x(6,5,412)
e(6,5,412)
x(6,5,413)
e(6,5,413)
x(6,5,414)
e(6,5,414)
x(6,5,415)
e(6,5,415)
x(6,5,416)
e(6,5,416)
x(6,5,417)
e(6,5,417)
x(6,5,418)
e(6,5,418)
x(6,5,419)
e(6,5,419)
x(6,5,420)
e(6,5,420)
x(6,5,421)
e(6,5,421)
x(6,5,422)
e(6,5,422)
x(6,5,423)
e(6,5,423)
x(6,5,424)
e(6,5,424)
x(6,5,425)
e(6,5,425)
x(6,5,426)
e(6,5,426)
x(6,5,427)
e(6,5,427)
x(6,5,428)
e(6,5,428)
x(6,5,429)
e(6,5,429)
x(6,5,430)
e(6,5,430)
x(6,5,431)
e(6,5,431)
x(6,5,432)
e(6,5,432)
x(6,5,433)
e(6,5,433)
x(6,5,434)
e(6,5,434)
x(6,5,435)
e(6,5,435)
x(6,5,436)
e(6,5,436)
x(6,5,437)
e(6,5,437)
x(6,5,438)
e(6,5,438)
x(6,5,439)
e(6,5,439)
x(6,5,440)
e(6,5,440)
x(6,5,441)
e(6,5,441)
x(6,5,442)
e(6,5,442)
x(6,5,443)
e(6,5,443)
x(6,5,444)
e(6,5,444)
x(6,5,445)
e(6,5,445)
x(6,5,446)
e(6,5,446)
x(6,5,447)
e(6,5,447)
x(6,5,448)
e(6,5,448)
x(6,5,449)
e(6,5,449)
x(6,5,450)
e(6,5,450)
x(6,5,451)
e(6,5,451)
x(6,5,452)
e(6,5,452)
x(6,5,453)
e(6,5,453)
x(6,5,454)
e(6,5,454)
x(6,5,455)
e(6,5,455)
x(6,5,456)
e(6,5,456)
x(6,5,457)
e(6,5,457)
x(6,5,458)
e(6,5,458)
x(6,5,459)
e(6,5,459)
x(6,5,460)
e(6,5,460)
x(6,5,461)
e(6,5,461)
x(6,5,462)
e(6,5,462)
x(6,5,463)
e(6,5,463)
x(6,5,464)
e(6,5,464)
x(6,5,465)
e(6,5,465)
x(6,5,466)
e(6,5,466)
x(6,5,467)
e(6,5,467)
x(6,5,468)
e(6,5,468)
x(6,5,469)
e(6,5,469)
x(6,5,470)
e(6,5,470)
x(6,5,471)
e(6,5,471)
x(6,5,472)
e(6,5,472)
x(6,5,473)
e(6,5,473)
x(6,5,474)
e(6,5,474)
x(6,5,475)
e(6,5,475)
x(6,5,476)
e(6,5,476)
x(6,5,477)
e(6,5,477)
x(6,5,478)
e(6,5,478)
x(6,5,479)
e(6,5,479)
x(6,5,480)
e(6,5,480)
x(6,5,481)
e(6,5,481)
x(6,5,482)
e(6,5,482)
x(6,5,483)
e(6,5,483)
x(6,5,484)
e(6,5,484)
x(6,5,485)
e(6,5,485)
x(6,5,486)
e(6,5,486)
x(6,5,487)
e(6,5,487)
x(6,5,488)
e(6,5,488)
x(6,5,489)
e(6,5,489)
x(6,5,490)
e(6,5,490)
x(6,5,491)
e(6,5,491)
x(6,5,492)
e(6,5,492)
x(6,5,493)
e(6,5,493)
x(6,5,494)
e(6,5,494)
x(6,5,495)
e(6,5,495)
x(6,5,496)
e(6,5,496)
x(6,5,497)
e(6,5,497)
x(6,5,498)
e(6,5,498)
x(6,5,499)
e(6,5,499)
x(6,5,500)
e(6,5,500)
x(6,5,501)
e(6,5,501)
x(6,5,502)
e(6,5,502)
x(6,5,503)
e(6,5,503)
x(6,5,504)
e(6,5,504)
x(6,5,505)
e(6,5,505)
x(6,5,506)
e(6,5,506)
x(6,5,507)
e(6,5,507)
x(6,5,508)
e(6,5,508)
x(6,5,509)
e(6,5,509)
x(6,5,510)
e(6,5,510)
x(6,5,511)
e(6,5,511)
x(6,5,512)
e(6,5,512)
x(6,5,513)
e(6,5,513)
x(6,5,514)
e(6,5,514)
x(6,5,515)
e(6,5,515)
x(6,5,516)
e(6,5,516)
x(6,5,517)
e(6,5,517)
x(6,5,518)
e(6,5,518)
x(6,5,519)
e(6,5,519)
x(6,5,520)
e(6,5,520)
x(6,5,521)
e(6,5,521)
x(6,5,522)
e(6,5,522)
x(6,5,523)
e(6,5,523)
x(6,5,524)
e(6,5,524)
x(6,5,525)
e(6,5,525)
x(6,5,526)
e(6,5,526)
x(6,5,527)
e(6,5,527)
x(6,5,528)
x(6,4,213)
e(6,4,213)
x(6,4,214)
e(6,4,214)
x(6,4,215)
e(6,4,215)
x(6,4,216)
e(6,4,216)
x(6,4,217)
e(6,4,217)
x(6,4,218)
e(6,4,218)
x(6,4,219)
e(6,4,219)
x(6,4,220)
e(6,4,220)
x(6,4,221)
e(6,4,221)
x(6,4,222)
e(6,4,222)
x(6,4,223)
e(6,4,223)
x(6,4,224)
e(6,4,224)
x(6,4,225)
e(6,4,225)
x(6,4,226)
e(6,4,226)
x(6,4,227)
e(6,4,227)
x(6,4,228)
e(6,4,228)
x(6,4,229)
e(6,4,229)
x(6,4,230)
e(6,4,230)
x(6,4,231)
e(6,4,231)
x(6,4,232)
e(6,4,232)
x(6,4,233)
e(6,4,233)
x(6,4,234)
e(6,4,234)
x(6,4,235)
e(6,4,235)
x(6,4,236)
e(6,4,236)
x(6,4,237)
e(6,4,237)
x(6,4,238)
e(6,4,238)
x(6,4,239)
e(6,4,239)
x(6,4,240)
e(6,4,240)
x(6,4,241)
e(6,4,241)
x(6,4,242)
e(6,4,242)
x(6,4,243)
e(6,4,243)
x(6,4,244)
e(6,4,244)
x(6,4,245)
e(6,4,245)
x(6,4,246)
e(6,4,246)
x(6,4,247)
e(6,4,247)
x(6,4,248)
e(6,4,248)
x(6,4,249)
e(6,4,249)
x(6,4,250)
e(6,4,250)
x(6,4,251)
e(6,4,251)
x(6,4,252)
e(6,4,252)
x(6,4,253)
e(6,4,253)
x(6,4,254)
e(6,4,254)
x(6,4,255)
e(6,4,255)
x(6,4,256)
e(6,4,256)
x(6,4,257)
e(6,4,257)
x(6,4,258)
e(6,4,258)
x(6,4,259)
e(6,4,259)
x(6,4,260)
e(6,4,260)
x(6,4,261)
e(6,4,261)
x(6,4,262)
e(6,4,262)
x(6,4,263)
e(6,4,263)
x(6,4,264)
e(6,4,264)
x(6,4,265)
e(6,4,265)
x(6,4,266)
e(6,4,266)
x(6,4,267)
e(6,4,267)
x(6,4,268)
e(6,4,268)
x(6,4,269)
e(6,4,269)
x(6,4,270)
e(6,4,270)
x(6,4,271)
e(6,4,271)
x(6,4,272)
e(6,4,272)
x(6,4,273)
e(6,4,273)
x(6,4,274)
e(6,4,274)
x(6,4,275)
e(6,4,275)
x(6,4,276)
e(6,4,276)
x(6,4,277)
e(6,4,277)
x(6,4,278)
e(6,4,278)
x(6,4,279)
e(6,4,279)
x(6,4,280)
e(6,4,280)
x(6,4,281)
e(6,4,281)
x(6,4,282)
e(6,4,282)
x(6,4,283)
e(6,4,283)
x(6,4,284)
e(6,4,284)
x(6,4,285)
e(6,4,285)
x(6,4,286)
e(6,4,286)
x(6,4,287)
e(6,4,287)
x(6,4,288)
e(6,4,288)
x(6,4,289)
e(6,4,289)
x(6,4,290)
e(6,4,290)
x(6,4,291)
e(6,4,291)
x(6,4,292)
e(6,4,292)
x(6,4,293)
e(6,4,293)
x(6,4,294)
e(6,4,294)
x(6,4,295)
e(6,4,295)
x(6,4,296)
e(6,4,296)
x(6,4,297)
e(6,4,297)
x(6,4,298)
e(6,4,298)
x(6,4,299)
e(6,4,299)
x(6,4,300)
e(6,4,300)
x(6,4,301)
e(6,4,301)
x(6,4,302)
e(6,4,302)
x(6,4,303)
e(6,4,303)
x(6,4,304)
e(6,4,304)
x(6,4,305)
e(6,4,305)
x(6,4,306)
e(6,4,306)
x(6,4,307)
e(6,4,307)
x(6,4,308)
e(6,4,308)
x(6,4,309)
e(6,4,309)
x(6,4,310)
e(6,4,310)
x(6,4,311)
e(6,4,311)
x(6,4,312)
e(6,4,312)
x(6,4,313)
e(6,4,313)
x(6,4,314)
e(6,4,314)
x(6,4,315)
e(6,4,315)
x(6,4,316)
e(6,4,316)
x(6,4,317)
e(6,4,317)
x(6,4,318)
e(6,4,318)
x(6,4,319)
e(6,4,319)
x(6,4,320)
e(6,4,320)
x(6,4,321)
e(6,4,321)
x(6,4,322)
e(6,4,322)
x(6,4,323)
e(6,4,323)
x(6,4,324)
e(6,4,324)
x(6,4,325)
e(6,4,325)
x(6,4,326)
e(6,4,326)
x(6,4,327)
e(6,4,327)
x(6,4,328)
e(6,4,328)
x(6,4,329)
e(6,4,329)
x(6,4,330)
e(6,4,330)
x(6,4,331)
e(6,4,331)
x(6,4,332)
e(6,4,332)
x(6,4,333)
e(6,4,333)
x(6,4,334)
e(6,4,334)
x(6,4,335)
e(6,4,335)
x(6,4,336)
e(6,4,336)
x(6,4,337)
e(6,4,337)
x(6,4,338)
e(6,4,338)
x(6,4,339)
e(6,4,339)
x(6,4,340)
e(6,4,340)
x(6,4,341)
e(6,4,341)
x(6,4,342)
e(6,4,342)
x(6,4,343)
e(6,4,343)
x(6,4,344)
e(6,4,344)
x(6,4,345)
e(6,4,345)
x(6,4,346)
e(6,4,346)
x(6,4,347)
e(6,4,347)
x(6,4,348)
e(6,4,348)
x(6,4,349)
e(6,4,349)
x(6,4,350)
e(6,4,350)
x(6,4,351)
e(6,4,351)
x(6,4,352)
e(6,4,352)
x(6,4,353)
e(6,4,353)
x(6,4,354)
e(6,4,354)
x(6,4,355)
e(6,4,355)
x(6,4,356)
e(6,4,356)
x(6,4,357)
e(6,4,357)
x(6,4,358)
e(6,4,358)
x(6,4,359)
e(6,4,359)
x(6,4,360)
e(6,4,360)
x(6,4,361)
e(6,4,361)
x(6,4,362)
e(6,4,362)
x(6,4,363)
e(6,4,363)
x(6,4,364)
e(6,4,364)
x(6,4,365)
e(6,4,365)
x(6,4,366)
e(6,4,366)
x(6,4,367)
e(6,4,367)
x(6,4,368)
e(6,4,368)
x(6,4,369)
e(6,4,369)
x(6,4,370)
e(6,4,370)
x(6,4,371)
e(6,4,371)
x(6,4,372)
e(6,4,372)
x(6,4,373)
e(6,4,373)
x(6,4,374)
e(6,4,374)
x(6,4,375)
e(6,4,375)
x(6,4,376)
e(6,4,376)
x(6,4,377)
e(6,4,377)
x(6,4,378)
e(6,4,378)
x(6,4,379)
e(6,4,379)
x(6,4,380)
e(6,4,380)
x(6,4,381)
e(6,4,381)
x(6,4,382)
e(6,4,382)
x(6,4,383)
e(6,4,383)
x(6,4,384)
e(6,4,384)
x(6,4,385)
e(6,4,385)
x(6,4,386)
e(6,4,386)
x(6,4,387)
e(6,4,387)
x(6,4,388)
e(6,4,388)
x(6,4,389)
e(6,4,389)
x(6,4,390)
e(6,4,390)
x(6,4,391)
e(6,4,391)
x(6,4,392)
e(6,4,392)
x(6,4,393)
e(6,4,393)
x(6,4,394)
e(6,4,394)
x(6,4,395)
e(6,4,395)
x(6,4,396)
e(6,4,396)
x(6,4,397)
e(6,4,397)
x(6,4,398)
e(6,4,398)
x(6,4,399)
e(6,4,399)
x(6,4,400)
e(6,4,400)
x(6,4,401)
e(6,4,401)
x(6,4,402)
e(6,4,402)
x(6,4,403)
e(6,4,403)
x(6,4,404)
e(6,4,404)
x(6,4,405)
e(6,4,405)
x(6,4,406)
e(6,4,406)
x(6,4,407)
e(6,4,407)
x(6,4,408)
e(6,4,408)
x(6,4,409)
e(6,4,409)
x(6,4,410)
e(6,4,410)
x(6,4,411)
e(6,4,411)
x(6,4,412)
e(6,4,412)
x(6,4,413)
e(6,4,413)
x(6,4,414)
e(6,4,414)
x(6,4,415)
e(6,4,415)
x(6,4,416)
e(6,4,416)
x(6,4,417)
e(6,4,417)
x(6,4,418)
e(6,4,418)
x(6,4,419)
e(6,4,419)
x(6,4,420)
e(6,4,420)
x(6,4,421)
e(6,4,421)
x(6,4,422)
e(6,4,422)
x(6,4,423)
e(6,4,423)
x(6,4,424)
e(6,4,424)
x(6,4,425)
e(6,4,425)
x(6,4,426)
e(6,4,426)
x(6,4,427)
e(6,4,427)
