f(1,0)
e(8,3,416)
x(9,13,416)
e(9,13,416)
x(10,11,416)
e(10,11,416)
x(11,8,416)
e(11,8,416)
x(12,9,416)
e(12,9,416)
x(13,1,416)
e(13,1,416)
x(14,3,416)
e(14,3,416)
x(15,6,416)
e(15,6,416)
x(16,11,416)
e(16,11,416)
x(17,13,416)
e(17,13,416)
x(18,2,416)
e(18,2,416)
x(19,6,416)
e(19,6,416)
x(20,4,416)
e(20,4,416)
f(9,417)
x(1,12,417)
e(1,12,417)
x(2,14,417)
e(2,14,417)
x(3,1,417)
e(3,1,417)
x(4,10,417)
e(4,10,417)
x(5,1,417)
e(5,1,417)
x(6,3,417)
e(6,3,417)
x(7,4,417)
e(7,4,417)
x(8,3,417)
e(8,3,417)
x(9,13,417)
e(9,13,417)
x(10,11,417)
e(10,11,417)
x(11,8,417)
e(11,8,417)
x(12,9,417)
e(12,9,417)
x(13,1,417)
e(13,1,417)
x(14,3,417)
e(14,3,417)
x(15,6,417)
e(15,6,417)
x(16,11,417)
e(16,11,417)
x(17,13,417)
e(17,13,417)
x(18,2,417)
e(18,2,417)
x(19,6,417)
e(19,6,417)
x(20,4,417)
e(20,4,417)
f(9,418)
x(1,12,418)
e(1,12,418)
x(2,14,418)
e(2,14,418)
x(3,1,418)
e(3,1,418)
x(4,10,418)
e(4,10,418)
x(5,1,418)
e(5,1,418)
x(6,3,418)
e(6,3,418)
x(7,4,418)
e(7,4,418)
x(8,3,418)
e(8,3,418)
x(9,13,418)
e(9,13,418)
x(10,11,418)
e(10,11,418)
x(11,8,418)
e(11,8,418)
x(12,9,418)
e(12,9,418)
x(13,1,418)
e(13,1,418)
x(14,3,418)
e(14,3,418)
x(15,6,418)
e(15,6,418)
x(16,11,418)
e(16,11,418)
x(17,13,418)
e(17,13,418)
x(18,2,418)
e(18,2,418)
x(19,6,418)
e(19,6,418)
x(20,4,418)
e(20,4,418)
f(9,419)
x(1,12,419)
e(1,12,419)
x(2,14,419)
e(2,14,419)
x(3,1,419)
e(3,1,419)
x(4,10,419)
e(4,10,419)
x(5,1,419)
e(5,1,419)
x(6,3,419)
e(6,3,419)
x(7,4,419)
e(7,4,419)
x(8,3,419)
e(8,3,419)
x(9,13,419)
e(9,13,419)
x(10,11,419)
e(10,11,419)
x(11,8,419)
e(11,8,419)
x(12,9,419)
e(12,9,419)
x(13,1,419)
e(13,1,419)
x(14,3,419)
e(14,3,419)
x(15,6,419)
e(15,6,419)
x(16,11,419)
e(16,11,419)
x(17,13,419)
e(17,13,419)
x(18,2,419)
e(18,2,419)
x(19,6,419)
e(19,6,419)
x(20,4,419)
e(20,4,419)
f(9,420)
x(1,12,420)
e(1,12,420)
x(2,14,420)
e(2,14,420)
x(3,1,420)
e(3,1,420)
x(4,10,420)
e(4,10,420)
x(5,1,420)
e(5,1,420)
x(6,3,420)
e(6,3,420)
x(7,4,420)
e(7,4,420)
x(8,3,420)
e(8,3,420)
x(9,13,420)
e(9,13,420)
x(10,11,420)
e(10,11,420)
x(11,8,420)
e(11,8,420)
x(12,9,420)
e(12,9,420)
x(13,1,420)
e(13,1,420)
x(14,3,420)
e(14,3,420)
x(15,6,420)
e(15,6,420)
x(16,11,420)
e(16,11,420)
x(17,13,420)
e(17,13,420)
x(18,2,420)
e(18,2,420)
x(19,6,420)
e(19,6,420)
x(20,4,420)
e(20,4,420)
f(9,421)
x(1,12,421)
e(1,12,421)
x(2,14,421)
e(2,14,421)
x(3,1,421)
e(3,1,421)
x(4,10,421)
e(4,10,421)
x(5,1,421)
e(5,1,421)
x(6,3,421)
e(6,3,421)
x(7,4,421)
e(7,4,421)
x(8,3,421)
e(8,3,421)
x(9,13,421)
e(9,13,421)
x(10,11,421)
e(10,11,421)
x(11,8,421)
e(11,8,421)
x(12,9,421)
e(12,9,421)
x(13,1,421)
e(13,1,421)
x(14,3,421)
e(14,3,421)
x(15,6,421)
e(15,6,421)
x(16,11,421)
e(16,11,421)
x(17,13,421)
e(17,13,421)
x(18,2,421)
e(18,2,421)
x(19,6,421)
e(19,6,421)
x(20,4,421)
e(20,4,421)
f(9,422)
x(1,12,422)
e(1,12,422)
x(2,14,422)
e(2,14,422)
x(3,1,422)
e(3,1,422)
x(4,10,422)
e(4,10,422)
x(5,1,422)
e(5,1,422)
x(6,3,422)
e(6,3,422)
x(7,4,422)
e(7,4,422)
x(8,3,422)
e(8,3,422)
x(9,13,422)
e(9,13,422)
x(10,11,422)
e(10,11,422)
x(11,8,422)
e(11,8,422)
x(12,9,422)
e(12,9,422)
x(13,1,422)
e(13,1,422)
x(14,3,422)
e(14,3,422)
x(15,6,422)
e(15,6,422)
x(16,11,422)
e(16,11,422)
x(17,13,422)
e(17,13,422)
x(18,2,422)
e(18,2,422)
x(19,6,422)
e(19,6,422)
x(20,4,422)
e(20,4,422)
f(9,423)
x(1,12,423)
e(1,12,423)
x(2,14,423)
e(2,14,423)
x(3,1,423)
e(3,1,423)
x(4,10,423)
e(4,10,423)
x(5,1,423)
e(5,1,423)
x(6,3,423)
e(6,3,423)
x(7,4,423)
e(7,4,423)
x(8,3,423)
e(8,3,423)
x(9,13,423)
e(9,13,423)
x(10,11,423)
e(10,11,423)
x(11,8,423)
e(11,8,423)
x(12,9,423)
e(12,9,423)
x(13,1,423)
e(13,1,423)
x(14,3,423)
e(14,3,423)
x(15,6,423)
e(15,6,423)
x(16,11,423)
e(16,11,423)
x(17,13,423)
e(17,13,423)
x(18,2,423)
e(18,2,423)
x(19,6,423)
e(19,6,423)
x(20,4,423)
e(20,4,423)
f(9,424)
x(1,12,424)
e(1,12,424)
x(2,14,424)
e(2,14,424)
x(3,1,424)
e(3,1,424)
x(4,10,424)
e(4,10,424)
x(5,1,424)
e(5,1,424)
x(6,3,424)
e(6,3,424)
x(7,4,424)
e(7,4,424)
x(8,3,424)
e(8,3,424)
x(9,13,424)
e(9,13,424)
x(10,11,424)
e(10,11,424)
x(11,8,424)
e(11,8,424)
x(12,9,424)
e(12,9,424)
x(13,1,424)
e(13,1,424)
x(14,3,424)
e(14,3,424)
x(15,6,424)
e(15,6,424)
x(16,11,424)
e(16,11,424)
x(17,13,424)
e(17,13,424)
x(18,2,424)
e(18,2,424)
x(19,6,424)
e(19,6,424)
x(20,4,424)
e(20,4,424)
f(9,425)
x(1,12,425)
e(1,12,425)
x(2,14,425)
e(2,14,425)
x(3,1,425)
e(3,1,425)
x(4,10,425)
e(4,10,425)
x(5,1,425)
e(5,1,425)
x(6,3,425)
e(6,3,425)
x(7,4,425)
e(7,4,425)
x(8,3,425)
e(8,3,425)
x(9,13,425)
e(9,13,425)
x(10,11,425)
e(10,11,425)
x(11,8,425)
e(11,8,425)
x(12,9,425)
e(12,9,425)
x(13,1,425)
e(13,1,425)
x(14,3,425)
e(14,3,425)
x(15,6,425)
e(15,6,425)
x(16,11,425)
e(16,11,425)
x(17,13,425)
e(17,13,425)
x(18,2,425)
e(18,2,425)
x(19,6,425)
e(19,6,425)
x(20,4,425)
e(20,4,425)
f(9,426)
x(1,12,426)
e(1,12,426)
x(2,14,426)
e(2,14,426)
x(3,1,426)
e(3,1,426)
x(4,10,426)
e(4,10,426)
x(5,1,426)
e(5,1,426)
x(6,3,426)
e(6,3,426)
x(7,4,426)
e(7,4,426)
x(8,3,426)
e(8,3,426)
x(9,13,426)
e(9,13,426)
x(10,11,426)
e(10,11,426)
x(11,8,426)
e(11,8,426)
x(12,9,426)
e(12,9,426)
x(13,1,426)
e(13,1,426)
x(14,3,426)
e(14,3,426)
x(15,6,426)
e(15,6,426)
x(16,11,426)
e(16,11,426)
x(17,13,426)
e(17,13,426)
x(18,2,426)
e(18,2,426)
x(19,6,426)
e(19,6,426)
x(20,4,426)
e(20,4,426)
f(9,427)
x(1,12,427)
e(1,12,427)
x(2,14,427)
e(2,14,427)
x(3,1,427)
e(3,1,427)
x(4,10,427)
e(4,10,427)
x(5,1,427)
e(5,1,427)
x(6,3,427)
e(6,3,427)
x(7,4,427)
e(7,4,427)
x(8,3,427)
e(8,3,427)
x(9,13,427)
e(9,13,427)
x(10,11,427)
e(10,11,427)
x(11,8,427)
e(11,8,427)
x(12,9,427)
e(12,9,427)
x(13,1,427)
e(13,1,427)
x(14,3,427)
e(14,3,427)
x(15,6,427)
e(15,6,427)
x(16,11,427)
e(16,11,427)
x(17,13,427)
e(17,13,427)
x(18,2,427)
e(18,2,427)
x(19,6,427)
e(19,6,427)
x(20,4,427)
e(20,4,427)
f(9,428)
x(1,12,428)
e(1,12,428)
x(2,14,428)
e(2,14,428)
x(3,1,428)
e(3,1,428)
x(4,10,428)
e(4,10,428)
x(5,1,428)
e(5,1,428)
x(6,3,428)
e(6,3,428)
x(7,4,428)
e(7,4,428)
x(8,3,428)
e(8,3,428)
x(9,13,428)
e(9,13,428)
x(10,11,428)
e(10,11,428)
x(11,8,428)
e(11,8,428)
x(12,9,428)
e(12,9,428)
x(13,1,428)
e(13,1,428)
x(14,3,428)
e(14,3,428)
x(15,6,428)
e(15,6,428)
x(16,11,428)
e(16,11,428)
x(17,13,428)
e(17,13,428)
x(18,2,428)
e(18,2,428)
x(19,6,428)
e(19,6,428)
x(20,4,428)
e(20,4,428)
f(9,429)
x(1,12,429)
e(1,12,429)
x(2,14,429)
e(2,14,429)
x(3,1,429)
e(3,1,429)
x(4,10,429)
e(4,10,429)
x(5,1,429)
e(5,1,429)
x(6,3,429)
e(6,3,429)
x(7,4,429)
e(7,4,429)
x(8,3,429)
e(8,3,429)
x(9,13,429)
e(9,13,429)
x(10,11,429)
e(10,11,429)
x(11,8,429)
e(11,8,429)
x(12,9,429)
e(12,9,429)
x(13,1,429)
e(13,1,429)
x(14,3,429)
e(14,3,429)
x(15,6,429)
e(15,6,429)
x(16,11,429)
e(16,11,429)
x(17,13,429)
e(17,13,429)
x(18,2,429)
e(18,2,429)
x(19,6,429)
e(19,6,429)
x(20,4,429)
e(20,4,429)
f(9,430)
x(1,12,430)
e(1,12,430)
x(2,14,430)
e(2,14,430)
x(3,1,430)
e(3,1,430)
x(4,10,430)
e(4,10,430)
x(5,1,430)
e(5,1,430)
x(6,3,430)
e(6,3,430)
x(7,4,430)
e(7,4,430)
x(8,3,430)
e(8,3,430)
x(9,13,430)
e(9,13,430)
x(10,11,430)
e(10,11,430)
x(11,8,430)
e(11,8,430)
x(12,9,430)
e(12,9,430)
x(13,1,430)
e(13,1,430)
x(14,3,430)
e(14,3,430)
x(15,6,430)
e(15,6,430)
x(16,11,430)
e(16,11,430)
x(17,13,430)
e(17,13,430)
x(18,2,430)
e(18,2,430)
x(19,6,430)
e(19,6,430)
x(20,4,430)
e(20,4,430)
f(9,431)
x(1,12,431)
e(1,12,431)
x(2,14,431)
e(2,14,431)
x(3,1,431)
e(3,1,431)
x(4,10,431)
e(4,10,431)
x(5,1,431)
e(5,1,431)
x(6,3,431)
e(6,3,431)
x(7,4,431)
e(7,4,431)
x(8,3,431)
e(8,3,431)
x(9,13,431)
e(9,13,431)
x(10,11,431)
e(10,11,431)
x(11,8,431)
e(11,8,431)
x(12,9,431)
e(12,9,431)
x(13,1,431)
e(13,1,431)
x(14,3,431)
e(14,3,431)
x(15,6,431)
e(15,6,431)
x(16,11,431)
e(16,11,431)
x(18,2,431)
e(18,2,431)
x(19,6,431)
e(19,6,431)
x(20,4,431)
e(20,4,431)
f(9,432)
x(1,12,432)
e(1,12,432)
x(2,14,432)
e(2,14,432)
x(3,1,432)
e(3,1,432)
x(4,10,432)
e(4,10,432)
x(5,1,432)
e(5,1,432)
x(6,3,432)
e(6,3,432)
x(7,4,432)
e(7,4,432)
x(8,3,432)
e(8,3,432)
x(9,13,432)
e(9,13,432)
x(10,11,432)
e(10,11,432)
x(11,8,432)
e(11,8,432)
x(12,9,432)
e(12,9,432)
x(13,1,432)
e(13,1,432)
x(14,3,432)
e(14,3,432)
x(15,6,432)
e(15,6,432)
x(16,11,432)
e(16,11,432)
x(18,2,432)
e(18,2,432)
x(19,6,432)
e(19,6,432)
x(20,4,432)
e(20,4,432)
f(9,433)
x(1,12,433)
e(1,12,433)
x(2,14,433)
e(2,14,433)
x(3,1,433)
e(3,1,433)
x(4,10,433)
e(4,10,433)
x(5,1,433)
e(5,1,433)
x(6,3,433)
e(6,3,433)
x(7,4,433)
e(7,4,433)
x(8,3,433)
e(8,3,433)
x(9,13,433)
e(9,13,433)
x(10,11,433)
e(10,11,433)
x(11,8,433)
e(11,8,433)
x(12,9,433)
e(12,9,433)
x(13,1,433)
e(13,1,433)
x(14,3,433)
e(14,3,433)
x(15,6,433)
e(15,6,433)
x(16,11,433)
e(16,11,433)
x(18,2,433)
e(18,2,433)
x(19,6,433)
e(19,6,433)
x(20,4,433)
e(20,4,433)
f(9,434)
x(1,12,434)
e(1,12,434)
x(2,14,434)
e(2,14,434)
x(3,1,434)
e(3,1,434)
x(4,10,434)
e(4,10,434)
x(5,1,434)
e(5,1,434)
x(6,3,434)
e(6,3,434)
x(7,4,434)
e(7,4,434)
x(8,3,434)
e(8,3,434)
x(9,13,434)
e(9,13,434)
x(10,11,434)
e(10,11,434)
x(11,8,434)
e(11,8,434)
x(12,9,434)
e(12,9,434)
x(13,1,434)
e(13,1,434)
x(14,3,434)
e(14,3,434)
x(15,6,434)
e(15,6,434)
x(16,11,434)
e(16,11,434)
x(18,2,434)
e(18,2,434)
x(19,6,434)
e(19,6,434)
x(20,4,434)
e(20,4,434)
f(9,435)
x(1,12,435)
e(1,12,435)
x(2,14,435)
e(2,14,435)
x(3,1,435)
e(3,1,435)
x(4,10,435)
e(4,10,435)
x(5,1,435)
e(5,1,435)
x(6,3,435)
e(6,3,435)
x(7,4,435)
e(7,4,435)
x(8,3,435)
e(8,3,435)
x(9,13,435)
e(9,13,435)
x(10,11,435)
e(10,11,435)
x(11,8,435)
e(11,8,435)
x(12,9,435)
e(12,9,435)
x(13,1,435)
e(13,1,435)
x(14,3,435)
e(14,3,435)
x(15,6,435)
e(15,6,435)
x(16,11,435)
e(16,11,435)
x(18,2,435)
e(18,2,435)
x(19,6,435)
e(19,6,435)
x(20,4,435)
e(20,4,435)
f(9,436)
x(1,12,436)
e(1,12,436)
x(2,14,436)
e(2,14,436)
x(3,1,436)
e(3,1,436)
x(4,10,436)
e(4,10,436)
x(5,1,436)
e(5,1,436)
x(6,3,436)
e(6,3,436)
x(7,4,436)
e(7,4,436)
x(8,3,436)
e(8,3,436)
x(9,13,436)
e(9,13,436)
x(10,11,436)
e(10,11,436)
x(11,8,436)
e(11,8,436)
x(12,9,436)
e(12,9,436)
x(13,1,436)
e(13,1,436)
x(14,3,436)
e(14,3,436)
x(15,6,436)
e(15,6,436)
x(16,11,436)
e(16,11,436)
x(18,2,436)
e(18,2,436)
x(19,6,436)
e(19,6,436)
x(20,4,436)
e(20,4,436)
f(9,437)
x(1,12,437)
e(1,12,437)
x(2,14,437)
e(2,14,437)
x(3,1,437)
e(3,1,437)
x(4,10,437)
e(4,10,437)
x(5,1,437)
e(5,1,437)
x(6,3,437)
e(6,3,437)
x(7,4,437)
e(7,4,437)
x(8,3,437)
e(8,3,437)
x(9,13,437)
e(9,13,437)
x(10,11,437)
e(10,11,437)
x(11,8,437)
e(11,8,437)
x(12,9,437)
e(12,9,437)
x(13,1,437)
e(13,1,437)
x(14,3,437)
e(14,3,437)
x(15,6,437)
e(15,6,437)
x(16,11,437)
e(16,11,437)
x(18,2,437)
e(18,2,437)
x(19,6,437)
e(19,6,437)
x(20,4,437)
e(20,4,437)
f(9,438)
x(1,12,438)
e(1,12,438)
x(2,14,438)
e(2,14,438)
x(3,1,438)
e(3,1,438)
x(4,10,438)
e(4,10,438)
x(5,1,438)
e(5,1,438)
x(6,3,438)
e(6,3,438)
x(7,4,438)
e(7,4,438)
x(8,3,438)
e(8,3,438)
x(9,13,438)
e(9,13,438)
x(10,11,438)
e(10,11,438)
x(11,8,438)
e(11,8,438)
x(12,9,438)
e(12,9,438)
x(13,1,438)
e(13,1,438)
x(14,3,438)
e(14,3,438)
x(15,6,438)
e(15,6,438)
x(16,11,438)
e(16,11,438)
x(18,2,438)
e(18,2,438)
x(19,6,438)
e(19,6,438)
x(20,4,438)
e(20,4,438)
f(9,439)
x(1,12,439)
e(1,12,439)
x(2,14,439)
e(2,14,439)
x(3,1,439)
e(3,1,439)
x(4,10,439)
e(4,10,439)
x(5,1,439)
e(5,1,439)
x(6,3,439)
e(6,3,439)
x(7,4,439)
e(7,4,439)
x(8,3,439)
e(8,3,439)
x(9,13,439)
e(9,13,439)
x(10,11,439)
e(10,11,439)
x(11,8,439)
e(11,8,439)
x(12,9,439)
e(12,9,439)
x(13,1,439)
e(13,1,439)
x(14,3,439)
e(14,3,439)
x(15,6,439)
e(15,6,439)
x(16,11,439)
e(16,11,439)
x(18,2,439)
e(18,2,439)
x(19,6,439)
e(19,6,439)
x(20,4,439)
e(20,4,439)
f(9,440)
x(1,12,440)
e(1,12,440)
x(2,14,440)
e(2,14,440)
x(3,1,440)
e(3,1,440)
x(4,10,440)
e(4,10,440)
x(5,1,440)
e(5,1,440)
x(6,3,440)
e(6,3,440)
x(7,4,440)
e(7,4,440)
x(8,3,440)
e(8,3,440)
x(9,13,440)
e(9,13,440)
x(10,11,440)
e(10,11,440)
x(11,8,440)
e(11,8,440)
x(12,9,440)
e(12,9,440)
x(13,1,440)
e(13,1,440)
x(14,3,440)
e(14,3,440)
x(15,6,440)
e(15,6,440)
x(16,11,440)
e(16,11,440)
x(18,2,440)
e(18,2,440)
x(19,6,440)
e(19,6,440)
x(20,4,440)
e(20,4,440)
f(9,441)
x(1,12,441)
e(1,12,441)
x(2,14,441)
e(2,14,441)
x(3,1,441)
e(3,1,441)
x(4,10,441)
e(4,10,441)
x(5,1,441)
e(5,1,441)
x(6,3,441)
e(6,3,441)
x(7,4,441)
e(7,4,441)
x(8,3,441)
e(8,3,441)
x(9,13,441)
e(9,13,441)
x(10,11,441)
e(10,11,441)
x(11,8,441)
e(11,8,441)
x(12,9,441)
e(12,9,441)
x(13,1,441)
e(13,1,441)
x(14,3,441)
e(14,3,441)
x(15,6,441)
e(15,6,441)
x(16,11,441)
e(16,11,441)
x(18,2,441)
e(18,2,441)
x(19,6,441)
e(19,6,441)
x(20,4,441)
e(20,4,441)
f(9,442)
x(1,12,442)
e(1,12,442)
x(2,14,442)
e(2,14,442)
x(3,1,442)
e(3,1,442)
x(4,10,442)
e(4,10,442)
x(5,1,442)
e(5,1,442)
x(6,3,442)
e(6,3,442)
x(7,4,442)
e(7,4,442)
x(8,3,442)
e(8,3,442)
x(9,13,442)
e(9,13,442)
x(10,11,442)
e(10,11,442)
x(11,8,442)
e(11,8,442)
x(12,9,442)
e(12,9,442)
x(13,1,442)
e(13,1,442)
x(14,3,442)
e(14,3,442)
x(15,6,442)
e(15,6,442)
x(16,11,442)
e(16,11,442)
x(18,2,442)
e(18,2,442)
x(19,6,442)
e(19,6,442)
x(20,4,442)
e(20,4,442)
f(9,443)
x(1,12,443)
e(1,12,443)
x(2,14,443)
e(2,14,443)
x(3,1,443)
e(3,1,443)
x(4,10,443)
e(4,10,443)
x(5,1,443)
e(5,1,443)
x(6,3,443)
e(6,3,443)
x(7,4,443)
e(7,4,443)
x(8,3,443)
e(8,3,443)
x(9,13,443)
e(9,13,443)
x(10,11,443)
e(10,11,443)
x(11,8,443)
e(11,8,443)
x(12,9,443)
e(12,9,443)
x(13,1,443)
e(13,1,443)
x(14,3,443)
e(14,3,443)
x(15,6,443)
e(15,6,443)
x(16,11,443)
e(16,11,443)
x(18,2,443)
e(18,2,443)
x(19,6,443)
e(19,6,443)
x(20,4,443)
e(20,4,443)
f(9,444)
x(1,12,444)
e(1,12,444)
x(2,14,444)
e(2,14,444)
x(3,1,444)
e(3,1,444)
x(4,10,444)
e(4,10,444)
x(5,1,444)
e(5,1,444)
x(6,3,444)
e(6,3,444)
x(7,4,444)
e(7,4,444)
x(8,3,444)
e(8,3,444)
x(9,13,444)
e(9,13,444)
x(10,11,444)
e(10,11,444)
x(11,8,444)
e(11,8,444)
x(12,9,444)
e(12,9,444)
x(13,1,444)
e(13,1,444)
x(14,3,444)
e(14,3,444)
x(15,6,444)
e(15,6,444)
x(16,11,444)
e(16,11,444)
x(18,2,444)
e(18,2,444)
x(19,6,444)
e(19,6,444)
x(20,4,444)
e(20,4,444)
f(9,445)
x(1,12,445)
e(1,12,445)
x(2,14,445)
e(2,14,445)
x(3,1,445)
e(3,1,445)
x(4,10,445)
e(4,10,445)
x(5,1,445)
e(5,1,445)
x(6,3,445)
e(6,3,445)
x(7,4,445)
e(7,4,445)
x(8,3,445)
e(8,3,445)
x(9,13,445)
e(9,13,445)
x(10,11,445)
e(10,11,445)
x(11,8,445)
e(11,8,445)
x(12,9,445)
e(12,9,445)
x(13,1,445)
e(13,1,445)
x(14,3,445)
e(14,3,445)
x(15,6,445)
e(15,6,445)
x(16,11,445)
e(16,11,445)
x(18,2,445)
e(18,2,445)
x(19,6,445)
e(19,6,445)
x(20,4,445)
e(20,4,445)
f(9,446)
x(1,12,446)
e(1,12,446)
x(2,14,446)
e(2,14,446)
x(3,1,446)
e(3,1,446)
x(4,10,446)
e(4,10,446)
x(5,1,446)
e(5,1,446)
x(6,3,446)
e(6,3,446)
x(7,4,446)
e(7,4,446)
x(8,3,446)
e(8,3,446)
x(9,13,446)
e(9,13,446)
x(10,11,446)
e(10,11,446)
x(11,8,446)
e(11,8,446)
x(12,9,446)
e(12,9,446)
x(13,1,446)
e(13,1,446)
x(14,3,446)
e(14,3,446)
x(15,6,446)
e(15,6,446)
x(16,11,446)
e(16,11,446)
x(18,2,446)
e(18,2,446)
x(19,6,446)
e(19,6,446)
x(20,4,446)
e(20,4,446)
f(9,447)
x(1,12,447)
e(1,12,447)
x(2,14,447)
e(2,14,447)
x(3,1,447)
e(3,1,447)
x(4,10,447)
e(4,10,447)
x(5,1,447)
e(5,1,447)
x(6,3,447)
e(6,3,447)
x(7,4,447)
e(7,4,447)
x(8,3,447)
e(8,3,447)
x(9,13,447)
e(9,13,447)
x(10,11,447)
e(10,11,447)
x(11,8,447)
e(11,8,447)
x(12,9,447)
e(12,9,447)
x(13,1,447)
e(13,1,447)
x(14,3,447)
e(14,3,447)
x(15,6,447)
e(15,6,447)
x(16,11,447)
e(16,11,447)
x(18,2,447)
e(18,2,447)
x(19,6,447)
e(19,6,447)
x(20,4,447)
e(20,4,447)
f(9,448)
x(1,12,448)
e(1,12,448)
x(2,14,448)
e(2,14,448)
x(3,1,448)
e(3,1,448)
x(4,10,448)
e(4,10,448)
x(5,1,448)
e(5,1,448)
x(6,3,448)
e(6,3,448)
x(7,4,448)
e(7,4,448)
x(8,3,448)
e(8,3,448)
x(9,13,448)
e(9,13,448)
x(10,11,448)
e(10,11,448)
x(11,8,448)
e(11,8,448)
x(12,9,448)
e(12,9,448)
x(13,1,448)
e(13,1,448)
x(14,3,448)
e(14,3,448)
x(15,6,448)
e(15,6,448)
x(16,11,448)
e(16,11,448)
x(18,2,448)
e(18,2,448)
x(19,6,448)
e(19,6,448)
x(20,4,448)
e(20,4,448)
f(9,449)
x(1,12,449)
e(1,12,449)
x(2,14,449)
e(2,14,449)
x(3,1,449)
e(3,1,449)
x(4,10,449)
e(4,10,449)
x(5,1,449)
e(5,1,449)
x(6,3,449)
e(6,3,449)
x(7,4,449)
e(7,4,449)
x(8,3,449)
e(8,3,449)
x(9,13,449)
e(9,13,449)
x(10,11,449)
e(10,11,449)
x(11,8,449)
e(11,8,449)
x(12,9,449)
e(12,9,449)
x(13,1,449)
e(13,1,449)
x(14,3,449)
e(14,3,449)
x(15,6,449)
e(15,6,449)
x(16,11,449)
e(16,11,449)
x(18,2,449)
e(18,2,449)
x(19,6,449)
e(19,6,449)
x(20,4,449)
e(20,4,449)
f(9,450)
x(1,12,450)
e(1,12,450)
x(2,14,450)
e(2,14,450)
x(3,1,450)
e(3,1,450)
x(4,10,450)
e(4,10,450)
x(5,1,450)
e(5,1,450)
x(6,3,450)
e(6,3,450)
x(7,4,450)
e(7,4,450)
x(8,3,450)
e(8,3,450)
x(9,13,450)
e(9,13,450)
x(10,11,450)
e(10,11,450)
x(11,8,450)
e(11,8,450)
x(12,9,450)
e(12,9,450)
x(13,1,450)
e(13,1,450)
x(14,3,450)
e(14,3,450)
x(15,6,450)
e(15,6,450)
x(16,11,450)
e(16,11,450)
x(18,2,450)
e(18,2,450)
x(19,6,450)
e(19,6,450)
x(20,4,450)
e(20,4,450)
f(9,451)
x(1,12,451)
e(1,12,451)
x(2,14,451)
e(2,14,451)
x(3,1,451)
e(3,1,451)
x(4,10,451)
e(4,10,451)
x(5,1,451)
e(5,1,451)
x(6,3,451)
e(6,3,451)
x(7,4,451)
e(7,4,451)
x(8,3,451)
e(8,3,451)
x(9,13,451)
e(9,13,451)
x(10,11,451)
e(10,11,451)
x(11,8,451)
e(11,8,451)
x(12,9,451)
e(12,9,451)
x(13,1,451)
e(13,1,451)
x(14,3,451)
e(14,3,451)
x(15,6,451)
e(15,6,451)
x(16,11,451)
e(16,11,451)
x(18,2,451)
e(18,2,451)
x(19,6,451)
e(19,6,451)
x(20,4,451)
e(20,4,451)
f(9,452)
x(1,12,452)
e(1,12,452)
x(2,14,452)
e(2,14,452)
x(3,1,452)
e(3,1,452)
x(4,10,452)
e(4,10,452)
x(5,1,452)
e(5,1,452)
x(6,3,452)
e(6,3,452)
x(7,4,452)
e(7,4,452)
x(8,3,452)
e(8,3,452)
x(9,13,452)
e(9,13,452)
x(10,11,452)
e(10,11,452)
x(11,8,452)
e(11,8,452)
x(12,9,452)
e(12,9,452)
x(13,1,452)
e(13,1,452)
x(14,3,452)
e(14,3,452)
x(15,6,452)
e(15,6,452)
x(16,11,452)
e(16,11,452)
x(18,2,452)
e(18,2,452)
x(19,6,452)
e(19,6,452)
x(20,4,452)
e(20,4,452)
f(9,453)
x(1,12,453)
e(1,12,453)
x(2,14,453)
e(2,14,453)
x(3,1,453)
e(3,1,453)
x(4,10,453)
e(4,10,453)
x(5,1,453)
e(5,1,453)
x(6,3,453)
e(6,3,453)
x(7,4,453)
e(7,4,453)
x(8,3,453)
e(8,3,453)
x(9,13,453)
e(9,13,453)
x(10,11,453)
e(10,11,453)
x(11,8,453)
e(11,8,453)
x(12,9,453)
e(12,9,453)
x(13,1,453)
e(13,1,453)
x(14,3,453)
e(14,3,453)
x(15,6,453)
e(15,6,453)
x(18,2,453)
e(18,2,453)
x(19,6,453)
e(19,6,453)
x(20,4,453)
e(20,4,453)
f(9,454)
x(1,12,454)
e(1,12,454)
x(2,14,454)
e(2,14,454)
x(3,1,454)
e(3,1,454)
x(4,10,454)
e(4,10,454)
x(5,1,454)
e(5,1,454)
x(6,3,454)
e(6,3,454)
x(7,4,454)
e(7,4,454)
x(8,3,454)
e(8,3,454)
x(9,13,454)
e(9,13,454)
x(10,11,454)
e(10,11,454)
x(11,8,454)
e(11,8,454)
x(12,9,454)
e(12,9,454)
x(13,1,454)
e(13,1,454)
x(14,3,454)
e(14,3,454)
x(15,6,454)
e(15,6,454)
x(18,2,454)
e(18,2,454)
x(19,6,454)
e(19,6,454)
x(20,4,454)
e(20,4,454)
f(9,455)
x(1,12,455)
e(1,12,455)
x(2,14,455)
e(2,14,455)
x(3,1,455)
e(3,1,455)
x(4,10,455)
e(4,10,455)
x(6,3,455)
e(6,3,455)
x(7,4,455)
e(7,4,455)
x(8,3,455)
e(8,3,455)
x(9,13,455)
e(9,13,455)
x(10,11,455)
e(10,11,455)
x(11,8,455)
e(11,8,455)
x(12,9,455)
e(12,9,455)
x(13,1,455)
e(13,1,455)
x(14,3,455)
e(14,3,455)
x(15,6,455)
e(15,6,455)
x(18,2,455)
e(18,2,455)
x(19,6,455)
