machine 1 time 1
x(3,3,5,1,19)
x(3,3,5,1,20)
x(3,3,5,1,21)
x(3,3,5,1,22)
x(3,3,5,1,23)
x(3,3,5,2,6)
x(3,3,5,2,7)
x(3,3,5,2,8)
x(3,3,5,2,9)
x(3,3,5,2,10)
x(3,3,5,2,11)
x(3,3,5,2,12)
x(3,3,5,2,13)
x(3,3,5,2,14)
x(3,3,5,2,15)
x(3,3,5,2,16)
x(3,3,5,2,17)
x(3,3,5,2,18)
x(3,3,5,2,19)
x(3,3,5,2,20)
x(3,3,5,2,21)
x(3,3,5,2,22)
x(3,3,5,2,23)
x(3,3,5,3,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,6)
x(3,3,5,f,7)
x(3,3,5,f,8)
x(3,3,5,f,9)
x(3,3,5,f,10)
x(3,3,5,f,11)
x(3,3,5,f,12)
x(3,3,5,f,13)
x(3,3,5,f,14)
x(3,3,5,f,15)
x(3,3,5,f,16)
x(3,3,5,f,17)
x(3,3,5,f,18)
x(3,3,5,f,19)
x(3,3,5,f,20)
x(3,3,5,f,21)
x(3,3,5,f,22)
x(3,3,5,f,23)
machine 3 time 5
x(1,3,6,1,7)
x(1,3,6,1,8)
x(1,3,6,1,9)
x(1,3,6,1,10)
x(1,3,6,1,11)
x(1,3,6,1,12)
x(1,3,6,1,13)
x(1,3,6,1,14)
x(1,3,6,1,15)
x(1,3,6,1,16)
x(1,3,6,1,17)
x(1,3,6,1,18)
x(1,3,6,1,19)
x(1,3,6,1,20)
x(1,3,6,1,21)
x(1,3,6,1,22)
x(1,3,6,1,23)
x(1,3,6,2,7)
x(1,3,6,2,8)
x(1,3,6,2,9)
x(1,3,6,2,10)
x(1,3,6,2,11)
x(1,3,6,2,12)
x(1,3,6,2,13)
x(1,3,6,2,14)
x(1,3,6,2,15)
x(1,3,6,2,16)
x(1,3,6,2,17)
x(1,3,6,2,18)
x(1,3,6,2,19)
x(1,3,6,2,20)
x(1,3,6,2,21)
x(1,3,6,2,22)
x(1,3,6,2,23)
x(1,3,6,3,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,7)
x(1,3,6,f,8)
x(1,3,6,f,9)
x(1,3,6,f,10)
x(1,3,6,f,11)
x(1,3,6,f,12)
x(1,3,6,f,13)
x(1,3,6,f,14)
x(1,3,6,f,15)
x(1,3,6,f,16)
x(1,3,6,f,17)
x(1,3,6,f,18)
x(1,3,6,f,19)
x(1,3,6,f,20)
x(1,3,6,f,21)
x(1,3,6,f,22)
x(1,3,6,f,23)
x(2,3,6,1,7)
x(2,3,6,1,8)
x(2,3,6,1,9)
x(2,3,6,1,10)
x(2,3,6,1,11)
x(2,3,6,1,12)
x(2,3,6,1,13)
x(2,3,6,1,14)
x(2,3,6,1,15)
x(2,3,6,1,16)
x(2,3,6,1,17)
x(2,3,6,1,18)
x(2,3,6,1,19)
x(2,3,6,1,20)
x(2,3,6,1,21)
x(2,3,6,1,22)
x(2,3,6,1,23)
x(2,3,6,2,7)
x(2,3,6,2,8)
x(2,3,6,2,9)
x(2,3,6,2,10)
x(2,3,6,2,11)
x(2,3,6,2,12)
x(2,3,6,2,13)
x(2,3,6,2,14)
x(2,3,6,2,15)
x(2,3,6,2,16)
x(2,3,6,2,17)
x(2,3,6,2,18)
x(2,3,6,2,19)
x(2,3,6,2,20)
x(2,3,6,2,21)
x(2,3,6,2,22)
x(2,3,6,2,23)
x(2,3,6,3,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,7)
x(2,3,6,f,8)
x(2,3,6,f,9)
x(2,3,6,f,10)
x(2,3,6,f,11)
x(2,3,6,f,12)
x(2,3,6,f,13)
x(2,3,6,f,14)
x(2,3,6,f,15)
x(2,3,6,f,16)
x(2,3,6,f,17)
x(2,3,6,f,18)
x(2,3,6,f,19)
x(2,3,6,f,20)
x(2,3,6,f,21)
x(2,3,6,f,22)
x(2,3,6,f,23)
x(3,3,6,1,7)
x(3,3,6,1,8)
x(3,3,6,1,9)
x(3,3,6,1,10)
x(3,3,6,1,11)
x(3,3,6,1,12)
x(3,3,6,1,13)
x(3,3,6,1,14)
x(3,3,6,1,15)
x(3,3,6,1,16)
x(3,3,6,1,17)
x(3,3,6,1,18)
x(3,3,6,1,19)
x(3,3,6,1,20)
x(3,3,6,1,21)
x(3,3,6,1,22)
x(3,3,6,1,23)
x(3,3,6,2,7)
x(3,3,6,2,8)
x(3,3,6,2,9)
x(3,3,6,2,10)
x(3,3,6,2,11)
x(3,3,6,2,12)
x(3,3,6,2,13)
x(3,3,6,2,14)
x(3,3,6,2,15)
x(3,3,6,2,16)
x(3,3,6,2,17)
x(3,3,6,2,18)
x(3,3,6,2,19)
x(3,3,6,2,20)
x(3,3,6,2,21)
x(3,3,6,2,22)
x(3,3,6,2,23)
x(3,3,6,3,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,7)
x(3,3,6,f,8)
x(3,3,6,f,9)
x(3,3,6,f,10)
x(3,3,6,f,11)
x(3,3,6,f,12)
x(3,3,6,f,13)
x(3,3,6,f,14)
x(3,3,6,f,15)
x(3,3,6,f,16)
x(3,3,6,f,17)
x(3,3,6,f,18)
x(3,3,6,f,19)
x(3,3,6,f,20)
x(3,3,6,f,21)
x(3,3,6,f,22)
x(3,3,6,f,23)
machine 3 time 6
x(1,3,7,1,8)
x(1,3,7,1,9)
x(1,3,7,1,10)
x(1,3,7,1,11)
x(1,3,7,1,12)
x(1,3,7,1,13)
x(1,3,7,1,14)
x(1,3,7,1,15)
x(1,3,7,1,16)
x(1,3,7,1,17)
x(1,3,7,1,18)
x(1,3,7,1,19)
x(1,3,7,1,20)
x(1,3,7,1,21)
x(1,3,7,1,22)
x(1,3,7,1,23)
x(1,3,7,2,8)
x(1,3,7,2,9)
x(1,3,7,2,10)
x(1,3,7,2,11)
x(1,3,7,2,12)
x(1,3,7,2,13)
x(1,3,7,2,14)
x(1,3,7,2,15)
x(1,3,7,2,16)
x(1,3,7,2,17)
x(1,3,7,2,18)
x(1,3,7,2,19)
x(1,3,7,2,20)
x(1,3,7,2,21)
x(1,3,7,2,22)
x(1,3,7,2,23)
x(1,3,7,3,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,8)
x(1,3,7,f,9)
x(1,3,7,f,10)
x(1,3,7,f,11)
x(1,3,7,f,12)
x(1,3,7,f,13)
x(1,3,7,f,14)
x(1,3,7,f,15)
x(1,3,7,f,16)
x(1,3,7,f,17)
x(1,3,7,f,18)
x(1,3,7,f,19)
x(1,3,7,f,20)
x(1,3,7,f,21)
x(1,3,7,f,22)
x(1,3,7,f,23)
x(2,3,7,1,8)
x(2,3,7,1,9)
x(2,3,7,1,10)
x(2,3,7,1,11)
x(2,3,7,1,12)
x(2,3,7,1,13)
x(2,3,7,1,14)
x(2,3,7,1,15)
x(2,3,7,1,16)
x(2,3,7,1,17)
x(2,3,7,1,18)
x(2,3,7,1,19)
x(2,3,7,1,20)
x(2,3,7,1,21)
x(2,3,7,1,22)
x(2,3,7,1,23)
x(2,3,7,2,8)
x(2,3,7,2,9)
x(2,3,7,2,10)
x(2,3,7,2,11)
x(2,3,7,2,12)
x(2,3,7,2,13)
x(2,3,7,2,14)
x(2,3,7,2,15)
x(2,3,7,2,16)
x(2,3,7,2,17)
x(2,3,7,2,18)
x(2,3,7,2,19)
x(2,3,7,2,20)
x(2,3,7,2,21)
x(2,3,7,2,22)
x(2,3,7,2,23)
x(2,3,7,3,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,8)
x(2,3,7,f,9)
x(2,3,7,f,10)
x(2,3,7,f,11)
x(2,3,7,f,12)
x(2,3,7,f,13)
x(2,3,7,f,14)
x(2,3,7,f,15)
x(2,3,7,f,16)
x(2,3,7,f,17)
x(2,3,7,f,18)
x(2,3,7,f,19)
x(2,3,7,f,20)
x(2,3,7,f,21)
x(2,3,7,f,22)
x(2,3,7,f,23)
x(3,3,7,1,8)
x(3,3,7,1,9)
x(3,3,7,1,10)
x(3,3,7,1,11)
x(3,3,7,1,12)
x(3,3,7,1,13)
x(3,3,7,1,14)
x(3,3,7,1,15)
x(3,3,7,1,16)
x(3,3,7,1,17)
x(3,3,7,1,18)
x(3,3,7,1,19)
x(3,3,7,1,20)
x(3,3,7,1,21)
x(3,3,7,1,22)
x(3,3,7,1,23)
x(3,3,7,2,8)
x(3,3,7,2,9)
x(3,3,7,2,10)
x(3,3,7,2,11)
x(3,3,7,2,12)
x(3,3,7,2,13)
x(3,3,7,2,14)
x(3,3,7,2,15)
x(3,3,7,2,16)
x(3,3,7,2,17)
x(3,3,7,2,18)
x(3,3,7,2,19)
x(3,3,7,2,20)
x(3,3,7,2,21)
x(3,3,7,2,22)
x(3,3,7,2,23)
x(3,3,7,3,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,8)
x(3,3,7,f,9)
x(3,3,7,f,10)
x(3,3,7,f,11)
x(3,3,7,f,12)
x(3,3,7,f,13)
x(3,3,7,f,14)
x(3,3,7,f,15)
x(3,3,7,f,16)
x(3,3,7,f,17)
x(3,3,7,f,18)
x(3,3,7,f,19)
x(3,3,7,f,20)
x(3,3,7,f,21)
x(3,3,7,f,22)
x(3,3,7,f,23)
machine 3 time 7
x(1,3,8,1,9)
x(1,3,8,1,10)
x(1,3,8,1,11)
x(1,3,8,1,12)
x(1,3,8,1,13)
x(1,3,8,1,14)
x(1,3,8,1,15)
x(1,3,8,1,16)
x(1,3,8,1,17)
x(1,3,8,1,18)
x(1,3,8,1,19)
x(1,3,8,1,20)
x(1,3,8,1,21)
x(1,3,8,1,22)
x(1,3,8,1,23)
x(1,3,8,2,9)
x(1,3,8,2,10)
x(1,3,8,2,11)
x(1,3,8,2,12)
x(1,3,8,2,13)
x(1,3,8,2,14)
x(1,3,8,2,15)
x(1,3,8,2,16)
x(1,3,8,2,17)
x(1,3,8,2,18)
x(1,3,8,2,19)
x(1,3,8,2,20)
x(1,3,8,2,21)
x(1,3,8,2,22)
x(1,3,8,2,23)
x(1,3,8,3,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,9)
x(1,3,8,f,10)
x(1,3,8,f,11)
x(1,3,8,f,12)
x(1,3,8,f,13)
x(1,3,8,f,14)
x(1,3,8,f,15)
x(1,3,8,f,16)
x(1,3,8,f,17)
x(1,3,8,f,18)
x(1,3,8,f,19)
x(1,3,8,f,20)
x(1,3,8,f,21)
x(1,3,8,f,22)
x(1,3,8,f,23)
x(2,3,8,1,9)
x(2,3,8,1,10)
x(2,3,8,1,11)
x(2,3,8,1,12)
x(2,3,8,1,13)
x(2,3,8,1,14)
x(2,3,8,1,15)
x(2,3,8,1,16)
x(2,3,8,1,17)
x(2,3,8,1,18)
x(2,3,8,1,19)
x(2,3,8,1,20)
x(2,3,8,1,21)
x(2,3,8,1,22)
x(2,3,8,1,23)
x(2,3,8,2,9)
x(2,3,8,2,10)
x(2,3,8,2,11)
x(2,3,8,2,12)
x(2,3,8,2,13)
x(2,3,8,2,14)
x(2,3,8,2,15)
x(2,3,8,2,16)
x(2,3,8,2,17)
x(2,3,8,2,18)
x(2,3,8,2,19)
x(2,3,8,2,20)
x(2,3,8,2,21)
x(2,3,8,2,22)
x(2,3,8,2,23)
x(2,3,8,3,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,9)
x(2,3,8,f,10)
x(2,3,8,f,11)
x(2,3,8,f,12)
x(2,3,8,f,13)
x(2,3,8,f,14)
x(2,3,8,f,15)
x(2,3,8,f,16)
x(2,3,8,f,17)
x(2,3,8,f,18)
x(2,3,8,f,19)
x(2,3,8,f,20)
x(2,3,8,f,21)
x(2,3,8,f,22)
x(2,3,8,f,23)
x(3,3,8,1,9)
x(3,3,8,1,10)
x(3,3,8,1,11)
x(3,3,8,1,12)
x(3,3,8,1,13)
x(3,3,8,1,14)
x(3,3,8,1,15)
x(3,3,8,1,16)
x(3,3,8,1,17)
x(3,3,8,1,18)
x(3,3,8,1,19)
x(3,3,8,1,20)
x(3,3,8,1,21)
x(3,3,8,1,22)
x(3,3,8,1,23)
x(3,3,8,2,9)
x(3,3,8,2,10)
x(3,3,8,2,11)
x(3,3,8,2,12)
x(3,3,8,2,13)
x(3,3,8,2,14)
x(3,3,8,2,15)
x(3,3,8,2,16)
x(3,3,8,2,17)
x(3,3,8,2,18)
x(3,3,8,2,19)
x(3,3,8,2,20)
x(3,3,8,2,21)
x(3,3,8,2,22)
x(3,3,8,2,23)
x(3,3,8,3,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,9)
x(3,3,8,f,10)
x(3,3,8,f,11)
x(3,3,8,f,12)
x(3,3,8,f,13)
x(3,3,8,f,14)
x(3,3,8,f,15)
x(3,3,8,f,16)
x(3,3,8,f,17)
x(3,3,8,f,18)
x(3,3,8,f,19)
x(3,3,8,f,20)
x(3,3,8,f,21)
x(3,3,8,f,22)
x(3,3,8,f,23)
machine 3 time 8
x(1,3,9,1,10)
x(1,3,9,1,11)
x(1,3,9,1,12)
x(1,3,9,1,13)
x(1,3,9,1,14)
x(1,3,9,1,15)
x(1,3,9,1,16)
x(1,3,9,1,17)
x(1,3,9,1,18)
x(1,3,9,1,19)
x(1,3,9,1,20)
x(1,3,9,1,21)
x(1,3,9,1,22)
x(1,3,9,1,23)
x(1,3,9,2,10)
x(1,3,9,2,11)
x(1,3,9,2,12)
x(1,3,9,2,13)
x(1,3,9,2,14)
x(1,3,9,2,15)
x(1,3,9,2,16)
x(1,3,9,2,17)
x(1,3,9,2,18)
x(1,3,9,2,19)
x(1,3,9,2,20)
x(1,3,9,2,21)
x(1,3,9,2,22)
x(1,3,9,2,23)
x(1,3,9,3,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,10)
x(1,3,9,f,11)
x(1,3,9,f,12)
x(1,3,9,f,13)
x(1,3,9,f,14)
x(1,3,9,f,15)
x(1,3,9,f,16)
x(1,3,9,f,17)
x(1,3,9,f,18)
x(1,3,9,f,19)
x(1,3,9,f,20)
x(1,3,9,f,21)
x(1,3,9,f,22)
x(1,3,9,f,23)
x(2,3,9,1,10)
x(2,3,9,1,11)
x(2,3,9,1,12)
x(2,3,9,1,13)
x(2,3,9,1,14)
x(2,3,9,1,15)
x(2,3,9,1,16)
x(2,3,9,1,17)
x(2,3,9,1,18)
x(2,3,9,1,19)
x(2,3,9,1,20)
x(2,3,9,1,21)
x(2,3,9,1,22)
x(2,3,9,1,23)
x(2,3,9,2,10)
x(2,3,9,2,11)
x(2,3,9,2,12)
x(2,3,9,2,13)
x(2,3,9,2,14)
x(2,3,9,2,15)
x(2,3,9,2,16)
x(2,3,9,2,17)
x(2,3,9,2,18)
x(2,3,9,2,19)
x(2,3,9,2,20)
x(2,3,9,2,21)
x(2,3,9,2,22)
x(2,3,9,2,23)
x(2,3,9,3,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,10)
x(2,3,9,f,11)
x(2,3,9,f,12)
x(2,3,9,f,13)
x(2,3,9,f,14)
x(2,3,9,f,15)
x(2,3,9,f,16)
x(2,3,9,f,17)
x(2,3,9,f,18)
x(2,3,9,f,19)
x(2,3,9,f,20)
x(2,3,9,f,21)
x(2,3,9,f,22)
x(2,3,9,f,23)
x(3,3,9,1,10)
x(3,3,9,1,11)
x(3,3,9,1,12)
x(3,3,9,1,13)
x(3,3,9,1,14)
x(3,3,9,1,15)
x(3,3,9,1,16)
x(3,3,9,1,17)
x(3,3,9,1,18)
x(3,3,9,1,19)
x(3,3,9,1,20)
x(3,3,9,1,21)
x(3,3,9,1,22)
x(3,3,9,1,23)
x(3,3,9,2,10)
x(3,3,9,2,11)
x(3,3,9,2,12)
x(3,3,9,2,13)
x(3,3,9,2,14)
x(3,3,9,2,15)
x(3,3,9,2,16)
x(3,3,9,2,17)
x(3,3,9,2,18)
x(3,3,9,2,19)
x(3,3,9,2,20)
x(3,3,9,2,21)
x(3,3,9,2,22)
x(3,3,9,2,23)
x(3,3,9,3,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,10)
x(3,3,9,f,11)
x(3,3,9,f,12)
x(3,3,9,f,13)
x(3,3,9,f,14)
x(3,3,9,f,15)
x(3,3,9,f,16)
x(3,3,9,f,17)
x(3,3,9,f,18)
x(3,3,9,f,19)
x(3,3,9,f,20)
x(3,3,9,f,21)
x(3,3,9,f,22)
x(3,3,9,f,23)
machine 3 time 9
x(1,3,10,1,11)
x(1,3,10,1,12)
x(1,3,10,1,13)
x(1,3,10,1,14)
x(1,3,10,1,15)
x(1,3,10,1,16)
x(1,3,10,1,17)
x(1,3,10,1,18)
x(1,3,10,1,19)
x(1,3,10,1,20)
x(1,3,10,1,21)
x(1,3,10,1,22)
x(1,3,10,1,23)
x(1,3,10,2,11)
x(1,3,10,2,12)
x(1,3,10,2,13)
x(1,3,10,2,14)
x(1,3,10,2,15)
x(1,3,10,2,16)
x(1,3,10,2,17)
x(1,3,10,2,18)
x(1,3,10,2,19)
x(1,3,10,2,20)
x(1,3,10,2,21)
x(1,3,10,2,22)
x(1,3,10,2,23)
x(1,3,10,3,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,11)
x(1,3,10,f,12)
x(1,3,10,f,13)
x(1,3,10,f,14)
x(1,3,10,f,15)
x(1,3,10,f,16)
x(1,3,10,f,17)
x(1,3,10,f,18)
x(1,3,10,f,19)
x(1,3,10,f,20)
x(1,3,10,f,21)
x(1,3,10,f,22)
x(1,3,10,f,23)
x(2,3,10,1,11)
x(2,3,10,1,12)
x(2,3,10,1,13)
x(2,3,10,1,14)
x(2,3,10,1,15)
x(2,3,10,1,16)
x(2,3,10,1,17)
x(2,3,10,1,18)
x(2,3,10,1,19)
x(2,3,10,1,20)
x(2,3,10,1,21)
x(2,3,10,1,22)
x(2,3,10,1,23)
x(2,3,10,2,11)
x(2,3,10,2,12)
x(2,3,10,2,13)
x(2,3,10,2,14)
x(2,3,10,2,15)
x(2,3,10,2,16)
x(2,3,10,2,17)
x(2,3,10,2,18)
x(2,3,10,2,19)
x(2,3,10,2,20)
x(2,3,10,2,21)
x(2,3,10,2,22)
x(2,3,10,2,23)
x(2,3,10,3,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,11)
x(2,3,10,f,12)
x(2,3,10,f,13)
x(2,3,10,f,14)
x(2,3,10,f,15)
x(2,3,10,f,16)
x(2,3,10,f,17)
x(2,3,10,f,18)
x(2,3,10,f,19)
x(2,3,10,f,20)
x(2,3,10,f,21)
x(2,3,10,f,22)
x(2,3,10,f,23)
x(3,3,10,1,11)
x(3,3,10,1,12)
x(3,3,10,1,13)
x(3,3,10,1,14)
x(3,3,10,1,15)
x(3,3,10,1,16)
x(3,3,10,1,17)
x(3,3,10,1,18)
x(3,3,10,1,19)
x(3,3,10,1,20)
x(3,3,10,1,21)
x(3,3,10,1,22)
x(3,3,10,1,23)
x(3,3,10,2,11)
x(3,3,10,2,12)
x(3,3,10,2,13)
x(3,3,10,2,14)
x(3,3,10,2,15)
x(3,3,10,2,16)
x(3,3,10,2,17)
x(3,3,10,2,18)
x(3,3,10,2,19)
x(3,3,10,2,20)
x(3,3,10,2,21)
x(3,3,10,2,22)
x(3,3,10,2,23)
x(3,3,10,3,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,11)
x(3,3,10,f,12)
x(3,3,10,f,13)
x(3,3,10,f,14)
x(3,3,10,f,15)
x(3,3,10,f,16)
x(3,3,10,f,17)
x(3,3,10,f,18)
x(3,3,10,f,19)
x(3,3,10,f,20)
x(3,3,10,f,21)
x(3,3,10,f,22)
x(3,3,10,f,23)
machine 3 time 10
x(1,3,11,1,12)
x(1,3,11,1,13)
x(1,3,11,1,14)
x(1,3,11,1,15)
x(1,3,11,1,16)
x(1,3,11,1,17)
x(1,3,11,1,18)
x(1,3,11,1,19)
x(1,3,11,1,20)
x(1,3,11,1,21)
x(1,3,11,1,22)
x(1,3,11,1,23)
x(1,3,11,2,12)
x(1,3,11,2,13)
x(1,3,11,2,14)
x(1,3,11,2,15)
x(1,3,11,2,16)
x(1,3,11,2,17)
x(1,3,11,2,18)
x(1,3,11,2,19)
x(1,3,11,2,20)
x(1,3,11,2,21)
x(1,3,11,2,22)
x(1,3,11,2,23)
x(1,3,11,3,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,12)
x(1,3,11,f,13)
x(1,3,11,f,14)
x(1,3,11,f,15)
x(1,3,11,f,16)
x(1,3,11,f,17)
x(1,3,11,f,18)
x(1,3,11,f,19)
x(1,3,11,f,20)
x(1,3,11,f,21)
x(1,3,11,f,22)
x(1,3,11,f,23)
x(2,3,11,1,12)
x(2,3,11,1,13)
x(2,3,11,1,14)
x(2,3,11,1,15)
x(2,3,11,1,16)
x(2,3,11,1,17)
x(2,3,11,1,18)
x(2,3,11,1,19)
x(2,3,11,1,20)
x(2,3,11,1,21)
x(2,3,11,1,22)
x(2,3,11,1,23)
x(2,3,11,2,12)
x(2,3,11,2,13)
x(2,3,11,2,14)
x(2,3,11,2,15)
x(2,3,11,2,16)
x(2,3,11,2,17)
x(2,3,11,2,18)
x(2,3,11,2,19)
x(2,3,11,2,20)
x(2,3,11,2,21)
x(2,3,11,2,22)
x(2,3,11,2,23)
x(2,3,11,3,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,12)
x(2,3,11,f,13)
x(2,3,11,f,14)
x(2,3,11,f,15)
x(2,3,11,f,16)
x(2,3,11,f,17)
x(2,3,11,f,18)
x(2,3,11,f,19)
x(2,3,11,f,20)
x(2,3,11,f,21)
x(2,3,11,f,22)
x(2,3,11,f,23)
x(3,3,11,1,12)
x(3,3,11,1,13)
x(3,3,11,1,14)
x(3,3,11,1,15)
x(3,3,11,1,16)
x(3,3,11,1,17)
x(3,3,11,1,18)
x(3,3,11,1,19)
x(3,3,11,1,20)
x(3,3,11,1,21)
x(3,3,11,1,22)
x(3,3,11,1,23)
x(3,3,11,2,12)
x(3,3,11,2,13)
x(3,3,11,2,14)
x(3,3,11,2,15)
x(3,3,11,2,16)
